hero housing - self employed,
"autopopulated answers like application number, applicant name...... etc are not populated in app, web & PDF and also not able to edit",All,
PD Visit date and time - both options duplicated in app & web,Web&Mobile,SOLVED - Removed duplicate PD visit date/time fields
Lat log of business address - these options are appeared multiple times in app & web,All,SOLVED - Removed duplicate lat/long fields
Borrower details - duplicated in app & web,Web&Mobile,SOLVED - Removed duplicate borrower details
Family details - appeared multiple times in app & web,Web&Mobile,SOLVED - Removed duplicate family details
family background notes; number of dependents - these options available in app&web but not in original templete/format,Web&Mobile,
business Name - duplicated in app & web,Web&Mobile,SOLVED - Removed duplicate business name
No of total suppliers and details of terms for credit period - in app & web pls give this as discriptive so that we can add both numeric and alphabets,Web&Mobile,SOLVED - Changed to string (descriptive)
No of total customers and details of terms for credit period - in app & web pls give this as discriptive so that we can add both numeric and alphabets,Web&Mobile,SOLVED - Changed to string (descriptive)
supporing documents collected - these options available in app but not in original templete/format,Mobile,
"Income assessment details - pls add Travelling & Transportation, Repairs & Maintanance options also along with rent, electricity.....etc or give option to add extraincomes/expences, what ever the name of expence/income and amount",Web&Mobile,
Income assessment details(Income assessment line items) - there is option to add Particular;Amount (Rs.) Monthly;Comments in app and web but ther are nowhere appearing in PDF. please disciss with team is these options necessery.,
"there is no option to add comments for all options in income calculation table(sales, purchase, other income... etc) except for Net monthly income coomments, obligations coomments, Net residual income coomments",Web&Mobile,
Reason if customer not available during visit - this is an extra option available in both app & web but not in PDF. also in the web it was given as to select the date instead of populating the answer filled in app. shall we keep this option or remove once discuss with team.,
PD visit time - in the app it was given as discriptive but in the web it was given to selct the time. dispritive answer in app is also not populating in web.,Web,
Latitude of business address; Longitude of business address - theser are not autopopulating in app & web. instead we have to enter manually.,Web&Mobile,
No. of dependants - this is an extra option available in both app & web but not in PDF. shall we keep this option or remove once discuss with team.,Web&Mobile,
Family background notes - this is an extra option available in both app & web but not in PDF. shall we keep this option or remove once discuss with team.,
there are somany questions duplicated in app & web with tiled (legacy),Web&Mobile,SOLVED - Removed all legacy fields
Turnover of last three years and current year till date (Total actual turnover of customer) - in the web it was given as to select the date instead of populating the answer filled in app,Mobile,
Total debtors and creditors as on date (mention defaults/write offs) - in the web it was given as to select the date instead of populating the answer filled in app,Web,
Whether customer visited the property - in the web it was given as to select the date instead of populating the answer filled in app,Web,
Property is occupied by whom and reason if not self-occupied - in the web it was given as to select the date instead of populating the answer filled in app,Web,
When seller bought the property - in the web it was given as to select the time instead of populating the answer filled in app,Web,
each time when the details were saved the page is going to top. repeatedly happen in this format,Web,
"Supporting documents collected - this is an extra option available in both app, web & PDF. shall we keep this option or remove once discuss with team.",All,
the questions also appear at the right side of the PDF along with the answers. shall we keep or remove pls discuss with team. this happening from Current business details to the last question Final PD status. can we remove the questions in the right side of the pdf and position the answers to adjecent to that respective question in the left side of the pdf,Backend,
Size / area of business premises - answer not generating in PDF.,Backend,
"Details of supplier and customer - all question & answers and added supplier/customer details (along with Name, business name, relation, contact ) are not generating in PDF. instead it is appearing as ""not provided"" even though we have added somany details.",Backend,
"Field Visit Time; PD Verified By (Officer); PD Verified Date - these three options appearing in the PDF below the photos, but there are not in the originally given format/templete.",Backend,
remove the financial analysis as same is available in tabuala form in PDF (or) change the financial analysis as discussed in the meeting. financial analysisi attched in the first apk testing file was good just Gross profit and net profit positions to be appear below the table intead of at top.,Backend,
,
Axis Finance-hl,
green tics not appearing and also save option not avaialbel in the app. but we are able to submit the case in app,
"""CURRENT ADDRESS DETAILS"" in PLACE OF RESIDENCE/OFFICE - change the question as ""CURRENT RESIDENCE ADDRESS DETAILS"" in app", SOLVED - Renamed to Current Residence Address Details
"""Key Manager to the business"" in the SELF EMPLOYED / SALARIED tab - give the option discriptive. usually we enter Key person name & his mobiel number. in app", SOLVED - Changed to string (descriptive)
EMPLOYEE / OTHER MAJOR COST - No of employees & Total Salaries per month are the only questions to be under this tab in app,
BUSINESS DATA - tabula form required as per the given templet (fyi - Accounting year; Estimated; Previous Financial year are headings of the table colounms.) in the app,
Other Income - this is a complete diffrent question like other business income not a heading to the assest table. in app,
"change the heading ""Other Income"" with Assests & Investments. other income and lic/shares/other properties...etc are completely diffrent questions in the app",
Outstading amount in OTHER LIABILITIES tab - replace the name with LOAN AMOUNT in the app, SOLVED - Renamed to LOAN AMOUNT
BUDGET ANALYSIS - in the app the questions are in reverse order., SOLVED - Reversed order of questions
Overall Positives/Negatives; ESTIMATED INCOME - these questions are not avalable in the app. but once check how these appear in web & PDF,
we have submitted the case (LA-565523/TPV-00152920 - LAXMAN MALOTH) in the app but it is not showing in verify tab of the web.,
,
IDFC - HL & ML,
there are somany questions duplicated in app & web with tiled (legacy), SOLVED - Removed all legacy fields
"in general details there are questions not related to the idfc format. those are lattitude, longitude, region, location, branch.",SOLVED - Removed latitude, longitude, region, location, branch
other assets - extra questions in the app check how appear in web & pdf,
check note point whether available in the PDF or not.,
LA-565948/TPV-00153577; LA-565555/TPV-00152647 - cases submitted in the app but it is not showing in verify tab of the web.,
,
icici,
LA-565118/TPV-00152585 - case submitted in the app but it is not showing in verify tab of the web.,
,
chola,
About the applicant and its business - in the app given as discritive and able to add N number of points. check how it appears in web & pdf and also we need about applicant and about business as diffrent queations, SOLVED - Split into About Applicant and About Business fields
"Assets - questionnaire missing in app. only ""assets"" tab available no questions available in it - in app",
"Customers - questionnaire missing in app. only ""customers"" tab available no questions available in it - in app",
"otherincome - questionnaire missing in app. only ""otherincome"" tab available no questions available in it - in app",
